id,customers,date,amount,last_updated
1233,BestBuy,2025-04-01,1215,2025-04-01T01:47:11
7614,Target,2025-04-01,1574,2025-04-01T15:02:29
9363,Walmart,2025-04-01,1518,2025-04-01T09:11:31
9527,Amazon,2025-04-01,1090,2025-04-01T21:50:45
1645,eBay,2025-04-01,735,2025-04-01T04:05:36
9495,Walmart,2025-04-01,560,2025-04-01T22:51:06
2921,Walmart,2025-04-02,1294,2025-04-02T11:27:26
2014,eBay,2025-04-02,1171,2025-04-02T03:31:24
2609,Target,2025-04-02,1342,2025-04-02T02:42:39
4227,BestBuy,2025-04-03,1587,2025-04-03T06:00:20
4555,BestBuy,2025-04-03,661,2025-04-03T11:51:45
6501,Amazon,2025-04-03,1852,2025-04-03T22:34:51
7102,Amazon,2025-04-04,631,2025-04-04T21:31:42
2313,Walmart,2025-04-04,1684,2025-04-04T08:35:16
7063,BestBuy,2025-04-04,1126,2025-04-04T03:59:52
1558,eBay,2025-04-05,467,2025-04-05T11:38:12
7185,Costco,2025-04-05,845,2025-04-05T12:07:03
8903,eBay,2025-04-05,532,2025-04-05T23:59:52
2638,Costco,2025-04-05,1163,2025-04-05T08:52:34
6207,BestBuy,2025-04-05,1291,2025-04-05T23:49:17
8231,Target,2025-04-06,1150,2025-04-06T08:13:19
3086,Walmart,2025-04-06,353,2025-04-06T10:25:30
6774,Amazon,2025-04-06,644,2025-04-06T15:24:48
2954,Walmart,2025-04-06,1739,2025-04-06T09:32:20
4149,Costco,2025-04-07,147,2025-04-07T08:21:14
3745,Amazon,2025-04-07,775,2025-04-07T15:29:17
4581,Amazon,2025-04-07,193,2025-04-07T09:36:26
3936,Walmart,2025-04-07,1073,2025-04-07T10:06:02
2055,Amazon,2025-04-08,1967,2025-04-08T15:42:15
2925,Costco,2025-04-08,1781,2025-04-08T05:26:34
1932,Amazon,2025-04-08,1876,2025-04-08T06:35:36
2983,Costco,2025-04-08,1567,2025-04-08T12:42:57
7209,Target,2025-04-08,1530,2025-04-08T09:04:12
9726,Amazon,2025-04-08,470,2025-04-08T01:32:15
9887,Walmart,2025-04-09,704,2025-04-09T03:02:03
8597,Amazon,2025-04-09,737,2025-04-09T18:44:03
4768,Amazon,2025-04-09,1381,2025-04-09T09:51:57
2763,Target,2025-04-09,1469,2025-04-09T04:36:56
3275,Walmart,2025-04-09,705,2025-04-09T12:54:38
4167,Walmart,2025-04-10,1562,2025-04-10T09:38:53
2882,BestBuy,2025-04-10,166,2025-04-10T14:38:02
4097,Amazon,2025-04-10,300,2025-04-10T06:23:23
7304,Target,2025-04-10,1529,2025-04-10T18:25:31
2247,Amazon,2025-04-10,1302,2025-04-10T19:18:51
6734,Target,2025-04-11,795,2025-04-11T00:50:25
1647,Walmart,2025-04-11,1883,2025-04-11T19:37:07
1835,eBay,2025-04-11,1299,2025-04-11T04:54:13
2386,BestBuy,2025-04-11,282,2025-04-11T23:22:41
8840,Walmart,2025-04-12,1423,2025-04-12T01:14:14
1111,BestBuy,2025-04-12,208,2025-04-12T04:08:39
1443,BestBuy,2025-04-12,116,2025-04-12T13:56:49
2179,BestBuy,2025-04-12,1149,2025-04-12T06:49:18
4208,Costco,2025-04-12,1677,2025-04-12T05:27:45
8182,Walmart,2025-04-13,239,2025-04-13T20:10:21
9770,Target,2025-04-13,1516,2025-04-13T14:33:03
7085,Amazon,2025-04-13,647,2025-04-13T08:10:13
8381,eBay,2025-04-13,1568,2025-04-13T19:18:58
2298,Target,2025-04-13,616,2025-04-13T03:55:29
6357,BestBuy,2025-04-13,1394,2025-04-13T00:12:29
5256,eBay,2025-04-14,237,2025-04-14T09:20:54
9469,Amazon,2025-04-14,443,2025-04-14T17:05:43
5634,Costco,2025-04-14,981,2025-04-14T11:47:16
